

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Feb 22 21:49:15 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18877
  9710  17FC  00AC               	movwf	?___ftdiv+1
  9711  17FD  0822               	movf	?___ftpack+2,w
  9712  17FE  00AD               	movwf	?___ftdiv+2
  9713  17FF  0008               	return
  9714  1800                     __end_of___ftdiv:	
  9715                           
  9716                           	psect	text35
  9717  1DFB                     __ptext35:	
  9718 ;; *************** function _ibtn_state *****************
  9719 ;; Defined at:
  9720 ;;		line 172 in file "states.c"
  9721 ;; Parameters:    Size  Location     Type
  9722 ;;		None
  9723 ;; Auto vars:     Size  Location     Type
  9724 ;;		None
  9725 ;; Return value:  Size  Location     Type
  9726 ;;                  1    wreg      void 
  9727 ;; Registers used:
  9728 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9729 ;; Tracked objects:
  9730 ;;		On entry : 0/0
  9731 ;;		On exit  : 0/0
  9732 ;;		Unchanged: 0/0
  9733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9738 ;;Total ram usage:        0 bytes
  9739 ;; Hardware stack levels used:    1
  9740 ;; Hardware stack levels required when called:    5
  9741 ;; This function calls:
  9742 ;;		_writeo
  9743 ;; This function is called by:
  9744 ;;		_main
  9745 ;; This function uses a non-reentrant model
  9746 ;;
  9747                           
  9748                           
  9749                           ;psect for function _ibtn_state
  9750  1DFB                     _ibtn_state:	
  9751                           
  9752                           ;states.c: 174: writeo("ibtn_state", 0);;
  9753                           
  9754                           ;incstack = 0
  9755                           ; Regs used in _ibtn_state: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9756  1DFB  3011               	movlw	low (STR_10| (0+32768))
  9757  1DFC  0140               	movlb	0	; select bank0
  9758  1DFD  00A5               	movwf	writeo@a
  9759  1DFE  3091               	movlw	high (STR_10| (0+32768))
  9760  1DFF  00A6               	movwf	writeo@a+1
  9761  1E00  01A7               	clrf	writeo@start
  9762  1E01  3196  26B5         	fcall	_writeo
  9763  1E03  0008               	return
  9764  1E04                     __end_of_ibtn_state:	
  9765                           
  9766                           	psect	text36
  9767  119A                     __ptext36:	
  9768 ;; *************** function _freqmeter_state *****************
  9769 ;; Defined at:
  9770 ;;		line 36 in file "states.c"
  9771 ;; Parameters:    Size  Location     Type
  9772 ;;		None
  9773 ;; Auto vars:     Size  Location     Type
  9774 ;;		None
  9775 ;; Return value:  Size  Location     Type
  9776 ;;                  1    wreg      void 
  9777 ;; Registers used:
  9778 ;;		wreg, status,2, status,0, pclath, cstack
  9779 ;; Tracked objects:
  9780 ;;		On entry : 0/0
  9781 ;;		On exit  : 0/0
  9782 ;;		Unchanged: 0/0
  9783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9786 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9787 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9788 ;;Total ram usage:        2 bytes
  9789 ;; Hardware stack levels used:    1
  9790 ;; Hardware stack levels required when called:    5
  9791 ;; This function calls:
  9792 ;;		_startGatedCount
  9793 ;; This function is called by:
  9794 ;;		_main
  9795 ;; This function uses a non-reentrant model
  9796 ;;
  9797                           
  9798                           
  9799                           ;psect for function _freqmeter_state
  9800  119A                     _freqmeter_state:	
  9801                           
  9802                           ;states.c: 38: if((!PORTBbits.RB5)){
  9803                           
  9804                           ;incstack = 0
  9805                           ; Regs used in _freqmeter_state: [wreg+status,2+status,0+pclath+cstack]
  9806  119A  0140               	movlb	0	; select bank0
  9807  119B  1A8D               	btfsc	13,5	;volatile
  9808  119C  29B5               	goto	l6313
  9809                           
  9810                           ;states.c: 40: _delay((unsigned long)((1)*(25000000LL/4000.0)));
  9811  119D  3009               	movlw	9
  9812  119E  00A1               	movwf	??_freqmeter_state+1
  9813  119F  301C               	movlw	28
  9814  11A0  00A0               	movwf	??_freqmeter_state
  9815  11A1                     u7637:	
  9816  11A1  0BA0               	decfsz	??_freqmeter_state,f
  9817  11A2  29A1               	goto	u7637
  9818  11A3  0BA1               	decfsz	??_freqmeter_state+1,f
  9819  11A4  29A1               	goto	u7637
  9820  11A5  0000               	nop
  9821  11A6                     l698:	
  9822                           ;states.c: 41: while((!PORTBbits.RB5));
  9823                           
  9824  11A6  0140               	movlb	0	; select bank0
  9825  11A7  1E8D               	btfss	13,5	;volatile
  9826  11A8  29A6               	goto	l698
  9827                           
  9828                           ;states.c: 43: fast = !fast;
  9829  11A9  0141               	movlb	1	; select bank1
  9830  11AA  086A               	movf	_fast^(0+128),w	;volatile
  9831  11AB  1D03               	btfss	3,2
  9832  11AC  29AF               	goto	u7420
  9833  11AD  3001               	movlw	1
  9834  11AE  29B0               	goto	u7430
  9835  11AF                     u7420:	
  9836  11AF  3000               	movlw	0
  9837  11B0                     u7430:	
  9838  11B0  0140               	movlb	0	; select bank0
  9839  11B1  00A0               	movwf	??_freqmeter_state
  9840  11B2  0820               	movf	??_freqmeter_state,w
  9841  11B3  0141               	movlb	1	; select bank1
  9842  11B4  00EA               	movwf	_fast^(0+128)	;volatile
  9843  11B5                     l6313:	
  9844                           
  9845                           ;states.c: 44: }
  9846                           ;states.c: 46: startGatedCount(fast);
  9847  11B5  0141               	movlb	1	; select bank1
  9848  11B6  086A               	movf	_fast^(0+128),w	;volatile
  9849  11B7  3191  21FF         	fcall	_startGatedCount
  9850  11B9  0008               	return
  9851  11BA                     __end_of_freqmeter_state:	
  9852                           
  9853                           	psect	text37
  9854  11FF                     __ptext37:	
  9855 ;; *************** function _startGatedCount *****************
  9856 ;; Defined at:
  9857 ;;		line 21 in file "TMR.c"
  9858 ;; Parameters:    Size  Location     Type
  9859 ;;  fast            1    wreg     unsigned char 
  9860 ;; Auto vars:     Size  Location     Type
  9861 ;;  fast            1    6[COMMON] unsigned char 
  9862 ;; Return value:  Size  Location     Type
  9863 ;;                  1    wreg      void 
  9864 ;; Registers used:
  9865 ;;		wreg, status,2, status,0, pclath, cstack
  9866 ;; Tracked objects:
  9867 ;;		On entry : 0/0
  9868 ;;		On exit  : 0/0
  9869 ;;		Unchanged: 0/0
  9870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9872 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9873 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9874 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9875 ;;Total ram usage:        2 bytes
  9876 ;; Hardware stack levels used:    1
  9877 ;; Hardware stack levels required when called:    4
  9878 ;; This function calls:
  9879 ;;		_setTMR3Interrupt
  9880 ;; This function is called by:
  9881 ;;		_freqmeter_state
  9882 ;; This function uses a non-reentrant model
  9883 ;;
  9884                           
  9885                           
  9886                           ;psect for function _startGatedCount
  9887  11FF                     _startGatedCount:	
  9888                           
  9889                           ;incstack = 0
  9890                           ; Regs used in _startGatedCount: [wreg+status,2+status,0+pclath+cstack]
  9891                           ;startGatedCount@fast stored from wreg
  9892  11FF  00F6               	movwf	startGatedCount@fast
  9893                           
  9894                           ;TMR.c: 24: T3CONbits.TMR3ON = 0;
  9895  1200  0144               	movlb	4	; select bank4
  9896  1201  1014               	bcf	20,0	;volatile
  9897                           
  9898                           ;TMR.c: 25: T5CONbits.TMR5ON = 0;
  9899  1202  101A               	bcf	26,0	;volatile
  9900                           
  9901                           ;TMR.c: 28: isTMR3fast = fast;
  9902  1203  0876               	movf	startGatedCount@fast,w
  9903  1204  00F5               	movwf	??_startGatedCount
  9904  1205  0875               	movf	??_startGatedCount,w
  9905  1206  00F8               	movwf	_isTMR3fast	;volatile
  9906                           
  9907                           ;TMR.c: 29: if(fast){
  9908  1207  0876               	movf	startGatedCount@fast,w
  9909  1208  1903               	btfsc	3,2
  9910  1209  2A10               	goto	l5801
  9911                           
  9912                           ;TMR.c: 30: T3CON = 0x02;
  9913  120A  3002               	movlw	2
  9914  120B  0094               	movwf	20	;volatile
  9915                           
  9916                           ;TMR.c: 31: TMR3L = (unsigned char) (0x0BDC);
  9917  120C  30DC               	movlw	220
  9918  120D  0092               	movwf	18	;volatile
  9919                           
  9920                           ;TMR.c: 32: TMR3H = 0x0BDC>>8;
  9921  120E  300B               	movlw	11
  9922  120F  2A15               	goto	L2
  9923  1210                     l5801:	
  9924                           ;TMR.c: 33: }
  9925                           
  9926                           
  9927                           ;TMR.c: 34: else{
  9928                           ;TMR.c: 35: T3CON = 0x32;
  9929  1210  3032               	movlw	50
  9930  1211  0094               	movwf	20	;volatile
  9931                           
  9932                           ;TMR.c: 36: TMR3L = (unsigned char) (0x6769);
  9933  1212  3069               	movlw	105
  9934  1213  0092               	movwf	18	;volatile
  9935                           
  9936                           ;TMR.c: 37: TMR3H = 0x6769>>8;
  9937  1214  3067               	movlw	103
  9938  1215                     L2:	
  9939  1215  0093               	movwf	19	;volatile
  9940                           
  9941                           ;TMR.c: 38: }
  9942                           ;TMR.c: 41: TMR5H = 0x00;
  9943  1216  0199               	clrf	25	;volatile
  9944                           
  9945                           ;TMR.c: 42: TMR5L = 0x00;
  9946  1217  0198               	clrf	24	;volatile
  9947                           
  9948                           ;TMR.c: 45: PIR4bits.TMR3IF = 0;
  9949  1218  014E               	movlb	14	; select bank14
  9950  1219  1110               	bcf	16,2	;volatile
  9951                           
  9952                           ;TMR.c: 46: PIR5bits.TMR3GIF = 0;
  9953  121A  1091               	bcf	17,1	;volatile
  9954                           
  9955                           ;TMR.c: 47: PIR4bits.TMR5IF = 0;
  9956  121B  1210               	bcf	16,4	;volatile
  9957                           
  9958                           ;TMR.c: 48: PIR5bits.TMR5GIF = 0;
  9959  121C  1111               	bcf	17,2	;volatile
  9960                           
  9961                           ;TMR.c: 51: T3CONbits.TMR3ON = 1;
  9962  121D  0144               	movlb	4	; select bank4
  9963  121E  1414               	bsf	20,0	;volatile
  9964                           
  9965                           ;TMR.c: 52: T5CONbits.TMR5ON = 1;
  9966  121F  141A               	bsf	26,0	;volatile
  9967                           
  9968                           ;TMR.c: 53: setTMR3Interrupt(1);
  9969  1220  3001               	movlw	1
  9970  1221  319D  25F2         	fcall	_setTMR3Interrupt
  9971  1223  0008               	return
  9972  1224                     __end_of_startGatedCount:	
  9973                           
  9974                           	psect	text38
  9975  1254                     __ptext38:	
  9976 ;; *************** function _counter_state *****************
  9977 ;; Defined at:
  9978 ;;		line 68 in file "states.c"
  9979 ;; Parameters:    Size  Location     Type
  9980 ;;		None
  9981 ;; Auto vars:     Size  Location     Type
  9982 ;;  buf            17   44[BANK1 ] unsigned char [17]
  9983 ;;  pin             1   61[BANK1 ] unsigned char 
  9984 ;; Return value:  Size  Location     Type
  9985 ;;                  1    wreg      void 
  9986 ;; Registers used:
  9987 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9988 ;; Tracked objects:
  9989 ;;		On entry : 0/0
  9990 ;;		On exit  : 0/0
  9991 ;;		Unchanged: 0/0
  9992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9994 ;;      Locals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9995 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9996 ;;      Totals:         0       1      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9997 ;;Total ram usage:       19 bytes
  9998 ;; Hardware stack levels used:    1
  9999 ;; Hardware stack levels required when called:    7
 10000 ;; This function calls:
 10001 ;;		_sprintf
 10002 ;;		_writeo
 10003 ;; This function is called by:
 10004 ;;		_main
 10005 ;; This function uses a non-reentrant model
 10006 ;;
 10007                           
 10008                           
 10009                           ;psect for function _counter_state
 10010  1254                     _counter_state:	
 10011                           
 10012                           ;states.c: 70: static uint16_t count=0;
 10013                           ;states.c: 71: static byte lPin = 0;
 10014                           ;states.c: 72: char buf[17];
 10015                           ;states.c: 73: byte pin;
 10016                           ;states.c: 75: if((!PORTBbits.RB5))
 10017                           
 10018                           ;incstack = 0
 10019                           ; Regs used in _counter_state: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10020  1254  0140               	movlb	0	; select bank0
 10021  1255  1A8D               	btfsc	13,5	;volatile
 10022  1256  2A5A               	goto	l6329
 10023                           
 10024                           ;states.c: 76: count=0;
 10025  1257  0141               	movlb	1	; select bank1
 10026  1258  01E6               	clrf	counter_state@count^(0+128)
 10027  1259  01E7               	clrf	(counter_state@count+1)^(0+128)
 10028  125A                     l6329:	
 10029                           
 10030                           ;states.c: 78: pin = (PORTAbits.RA0);
 10031  125A  3000               	movlw	0
 10032  125B  0140               	movlb	0	; select bank0
 10033  125C  180C               	btfsc	12,0	;volatile
 10034  125D  3001               	movlw	1
 10035  125E  0141               	movlb	1	; select bank1
 10036  125F  00DD               	movwf	counter_state@pin^(0+128)
 10037                           
 10038                           ;states.c: 79: if((pin == 1) && (pin != lPin))
 10039  1260  035D               	decf	counter_state@pin^(0+128),w
 10040  1261  1D03               	btfss	3,2
 10041  1262  2A6B               	goto	l714
 10042  1263  085D               	movf	counter_state@pin^(0+128),w
 10043  1264  066C               	xorwf	counter_state@lPin^(0+128),w
 10044  1265  1903               	skipnz
 10045  1266  2A6B               	goto	l714
 10046                           
 10047                           ;states.c: 80: count++;
 10048  1267  3001               	movlw	1
 10049  1268  07E6               	addwf	counter_state@count^(0+128),f
 10050  1269  3000               	movlw	0
 10051  126A  3DE7               	addwfc	(counter_state@count+1)^(0+128),f
 10052  126B                     l714:	
 10053                           
 10054                           ;states.c: 82: lPin = pin;
 10055  126B  085D               	movf	counter_state@pin^(0+128),w
 10056  126C  0140               	movlb	0	; select bank0
 10057  126D  00EC               	movwf	??_counter_state
 10058  126E  086C               	movf	??_counter_state,w
 10059  126F  0141               	movlb	1	; select bank1
 10060  1270  00EC               	movwf	counter_state@lPin^(0+128)
 10061                           
 10062                           ;states.c: 84: sprintf(buf, "c %06d", count);
 10063  1271  3058               	movlw	low (STR_5| (0+32768))
 10064  1272  00A0               	movwf	sprintf@f^(0+128)
 10065  1273  3091               	movlw	high (STR_5| (0+32768))
 10066  1274  00A1               	movwf	(sprintf@f^(0+128)+1)
 10067  1275  0867               	movf	(counter_state@count+1)^(0+128),w
 10068  1276  00A3               	movwf	((?_sprintf+1)^(0+128)+2)
 10069  1277  0866               	movf	counter_state@count^(0+128),w
 10070  1278  00A2               	movwf	(?_sprintf^(0+128)+2)
 10071  1279  30CC               	movlw	(low (counter_state@buf| 0))& (0+255)
 10072  127A  3180  2050  3192   	fcall	_sprintf
 10073                           
 10074                           ;states.c: 85: writeo(buf, 0);;
 10075  127D  30CC               	movlw	low counter_state@buf
 10076  127E  0140               	movlb	0	; select bank0
 10077  127F  00A5               	movwf	writeo@a
 10078  1280  3000               	movlw	high counter_state@buf
 10079  1281  00A6               	movwf	writeo@a+1
 10080  1282  01A7               	clrf	writeo@start
 10081  1283  3196  26B5         	fcall	_writeo
 10082  1285  0008               	return
 10083  1286                     __end_of_counter_state:	
 10084                           
 10085                           	psect	text39
 10086  16B5                     __ptext39:	
 10087 ;; *************** function _writeo *****************
 10088 ;; Defined at:
 10089 ;;		line 23 in file "utils.c"
 10090 ;; Parameters:    Size  Location     Type
 10091 ;;  a               2    5[BANK0 ] PTR const unsigned char 
 10092 ;;		 -> STR_10(11), STR_9(10), STR_8(15), printCapa@buf(17), 
 10093 ;;		 -> tempmeter_state@buf(17), counter_state@buf(17), printFreq@buf(17), voltmeter_state@buf(17), 
 10094 ;;		 -> STR_1(9), 
 10095 ;;  start           1    7[BANK0 ] char 
 10096 ;; Auto vars:     Size  Location     Type
 10097 ;;  i               1   19[BANK0 ] unsigned char 
 10098 ;;  chr             1   18[BANK0 ] char 
 10099 ;;  j               1   17[BANK0 ] unsigned char 
 10100 ;; Return value:  Size  Location     Type
 10101 ;;                  1    wreg      void 
 10102 ;; Registers used:
 10103 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10104 ;; Tracked objects:
 10105 ;;		On entry : 0/0
 10106 ;;		On exit  : 0/0
 10107 ;;		Unchanged: 0/0
 10108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 10109 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10110 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10111 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10112 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10113 ;;Total ram usage:       15 bytes
 10114 ;; Hardware stack levels used:    1
 10115 ;; Hardware stack levels required when called:    4
 10116 ;; This function calls:
 10117 ;;		_getPrintableSize
 10118 ;; This function is called by:
 10119 ;;		_main
 10120 ;;		_voltmeter_state
 10121 ;;		_printFreq
 10122 ;;		_counter_state
 10123 ;;		_tempmeter_state
 10124 ;;		_printCapa
 10125 ;;		_resmeter_state
 10126 ;;		_pwm_state
 10127 ;;		_ibtn_state
 10128 ;; This function uses a non-reentrant model
 10129 ;;
 10130                           
 10131                           
 10132                           ;psect for function _writeo
 10133  16B5                     _writeo:	
 10134                           
 10135                           ;utils.c: 25: byte i,j;
 10136                           ;utils.c: 26: signed char chr;
 10137                           ;utils.c: 28: if(start<0){
 10138                           
 10139                           ;incstack = 0
 10140                           ; Regs used in _writeo: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10141  16B5  0140               	movlb	0	; select bank0
 10142  16B6  1FA7               	btfss	writeo@start,7
 10143  16B7  2EC7               	goto	l5637
 10144                           
 10145                           ;utils.c: 29: start = -start - getPrintableSize(a) -1;
 10146  16B8  0826               	movf	writeo@a+1,w
 10147  16B9  00F5               	movwf	getPrintableSize@a+1
 10148  16BA  0825               	movf	writeo@a,w
 10149  16BB  00F4               	movwf	getPrintableSize@a
 10150  16BC  3191  217B  3196   	fcall	_getPrintableSize
 10151  16BF  0140               	movlb	0	; select bank0
 10152  16C0  0727               	addwf	writeo@start,w
 10153  16C1  3E01               	addlw	1
 10154  16C2  3AFF               	xorlw	255
 10155  16C3  3E01               	addlw	1
 10156  16C4  00A8               	movwf	??_writeo
 10157  16C5  0828               	movf	??_writeo,w
 10158  16C6  00A7               	movwf	writeo@start
 10159  16C7                     l5637:	
 10160                           
 10161                           ;utils.c: 30: }
 10162                           ;utils.c: 31: start = ((((((start)>(0)) ? (start):(0)))<(8-1)) ? ((((start)>(0)) ? (star
      +                          t):(0))):(8-1));
 10163  16C7  0827               	movf	writeo@start,w
 10164  16C8  3A80               	xorlw	128
 10165  16C9  3E7F               	addlw	-129
 10166  16CA  1803               	skipnc
 10167  16CB  2ECF               	goto	l5641
 10168  16CC  01AD               	clrf	_writeo$1549
 10169  16CD  01AE               	clrf	_writeo$1549+1
 10170  16CE  2ED4               	goto	l5643
 10171  16CF                     l5641:	
 10172  16CF  0827               	movf	writeo@start,w
 10173  16D0  00AD               	movwf	_writeo$1549
 10174  16D1  01AE               	clrf	_writeo$1549+1
 10175  16D2  1BAD               	btfsc	_writeo$1549,7
 10176  16D3  03AE               	decf	_writeo$1549+1,f
 10177  16D4                     l5643:	
 10178  16D4  082E               	movf	_writeo$1549+1,w
 10179  16D5  3A80               	xorlw	128
 10180  16D6  00A8               	movwf	??_writeo
 10181  16D7  3080               	movlw	128
 10182  16D8  0228               	subwf	??_writeo,w
 10183  16D9  1D03               	skipz
 10184  16DA  2EDD               	goto	u6585
 10185  16DB  3007               	movlw	7
 10186  16DC  022D               	subwf	_writeo$1549,w
 10187  16DD                     u6585:	
 10188  16DD  1C03               	skipc
 10189  16DE  2EE5               	goto	l5647
 10190  16DF  3007               	movlw	7
 10191  16E0  0140               	movlb	0	; select bank0
 10192  16E1  00AB               	movwf	_writeo$1548
 10193  16E2  3000               	movlw	0
 10194  16E3  00AC               	movwf	_writeo$1548+1
 10195  16E4  2EF7               	goto	l5655
 10196  16E5                     l5647:	
 10197  16E5  0140               	movlb	0	; select bank0
 10198  16E6  0827               	movf	writeo@start,w
 10199  16E7  3A80               	xorlw	128
 10200  16E8  3E7F               	addlw	-129
 10201  16E9  1803               	skipnc
 10202  16EA  2EEE               	goto	l5651
 10203  16EB  01AF               	clrf	_writeo$1550
 10204  16EC  01B0               	clrf	_writeo$1550+1
 10205  16ED  2EF3               	goto	l5653
 10206  16EE                     l5651:	
 10207  16EE  0827               	movf	writeo@start,w
 10208  16EF  00AF               	movwf	_writeo$1550
 10209  16F0  01B0               	clrf	_writeo$1550+1
 10210  16F1  1BAF               	btfsc	_writeo$1550,7
 10211  16F2  03B0               	decf	_writeo$1550+1,f
 10212  16F3                     l5653:	
 10213  16F3  0830               	movf	_writeo$1550+1,w
 10214  16F4  00AC               	movwf	_writeo$1548+1
 10215  16F5  082F               	movf	_writeo$1550,w
 10216  16F6  00AB               	movwf	_writeo$1548
 10217  16F7                     l5655:	
 10218  16F7  082B               	movf	_writeo$1548,w
 10219  16F8  00A8               	movwf	??_writeo
 10220  16F9  0828               	movf	??_writeo,w
 10221  16FA  00A7               	movwf	writeo@start
 10222                           
 10223                           ;utils.c: 33: for(i=start, j=0; (i<8) && (a[j] != '\0'); i++, j++){
